x_center_mm,y_center_mm,entries,mean_adc_per_mev,standard_error
-19.5,-19.5,5,74.66798293,0.9833684571
-19.5,-18.5,4,77.21850869,1.145042909
-19.5,-17.5,4,80.37565333,3.739505895
-19.5,-16.5,6,79.03783357,0.9710599439
-19.5,-15.5,6,77.22567241,0.9871324378
-19.5,-14.5,8,80.35102974,1.145485594
-19.5,-13.5,10,78.45981804,1.094023559
-19.5,-12.5,8,81.24973303,1.224911356
-19.5,-11.5,11,79.26738172,0.9280216841
-19.5,-10.5,11,80.55357047,1.042578226
-19.5,-9.5,3,80.71123209,2.447498878
-19.5,-8.5,7,83.34077777,1.226482246
-19.5,-7.5,9,81.17322666,0.7904536912
-19.5,-6.5,5,84.33136536,2.430109091
-19.5,-5.5,10,83.68804819,1.384212123
-19.5,-4.5,11,84.65242282,1.612255909
-19.5,-3.5,6,84.18173363,1.373005749
-19.5,-2.5,4,83.64232733,1.418548907
-19.5,-1.5,5,84.19715472,2.255969457
-19.5,-0.5,5,88.94650123,1.313440582
-19.5,0.5,11,84.60478743,1.629937332
-19.5,1.5,3,85.36751668,0.7311688064
-19.5,2.5,5,83.79662742,0.6603905477
-19.5,3.5,7,84.89229768,2.120846523
-19.5,4.5,7,85.46475581,1.169904999
-19.5,5.5,7,85.53612742,2.205029549
-19.5,6.5,7,84.2398186,1.261152671
-19.5,7.5,2,89.22187334,0.4167828798
-19.5,8.5,6,85.24357575,1.586755164
-19.5,9.5,6,85.09881977,0.5271354423
-19.5,10.5,8,80.94400721,1.015851167
-19.5,11.5,10,80.45748586,1.387144206
-19.5,12.5,5,81.04903216,1.330544317
-19.5,13.5,6,82.09478728,1.073000401
-19.5,14.5,11,79.70956178,1.276948038
-19.5,15.5,6,81.05914108,1.559646161
-19.5,16.5,5,80.85799904,1.258088766
-19.5,17.5,4,80.73772735,1.901826546
-19.5,18.5,5,75.31485044,1.318929289
-19.5,19.5,5,75.64467191,1.621342467
-18.5,-19.5,6,79.90503508,2.246629674
-18.5,-18.5,6,77.29880669,1.362869649
-18.5,-17.5,4,76.89684975,2.767126689
-18.5,-16.5,6,82.13429492,2.0148326
-18.5,-15.5,12,78.49504576,1.20840353
-18.5,-14.5,7,81.80708008,2.400905221
-18.5,-13.5,4,81.09718901,1.041002654
-18.5,-12.5,5,80.81053024,2.662302858
-18.5,-11.5,4,81.29619663,1.367929265
-18.5,-10.5,10,83.18266974,1.138419356
-18.5,-9.5,6,81.45354442,1.086423527
-18.5,-8.5,3,83.03827811,1.867520873
-18.5,-7.5,8,83.97871036,2.614051891
-18.5,-6.5,2,84.4242743,4.339772886
-18.5,-5.5,6,83.57542649,1.158702563
-18.5,-4.5,3,81.01847025,2.065324985
-18.5,-3.5,7,84.33823932,1.312348283
-18.5,-2.5,10,84.94684532,0.9625839537
-18.5,-1.5,8,84.77252816,1.373073792
-18.5,-0.5,5,86.57768801,0.9763865903
-18.5,0.5,5,86.95157531,2.087166458
-18.5,1.5,10,84.4920623,1.837412769
-18.5,2.5,3,88.71716512,3.051044904
-18.5,3.5,3,80.36492953,0.8803902198
-18.5,4.5,10,85.44389462,1.16074759
-18.5,5.5,7,83.12577192,1.638677482
-18.5,6.5,5,87.34615893,2.079740005
-18.5,7.5,6,83.31457297,1.736228479
-18.5,8.5,6,83.01956209,1.645204426
-18.5,9.5,2,85.14106705,0.2885046322
-18.5,10.5,4,82.56071181,1.492240123
-18.5,11.5,8,82.58148553,1.408704703
-18.5,12.5,7,81.03686574,1.325232434
-18.5,13.5,6,82.4403834,0.9440518185
-18.5,14.5,8,76.99956784,1.137057555
-18.5,15.5,8,79.91716493,1.159758236
-18.5,16.5,6,76.3462934,1.610913761
-18.5,17.5,6,79.16810357,1.0597991
-18.5,18.5,8,75.49278763,0.9414371887
-18.5,19.5,2,76.4707955,0.05847053608
-17.5,-19.5,4,75.92132114,0.268870454
-17.5,-18.5,10,78.12124219,1.289275362
-17.5,-17.5,9,79.06043057,1.928344707
-17.5,-16.5,8,79.32921587,1.598681149
-17.5,-15.5,6,79.17491278,1.904845767
-17.5,-14.5,7,79.42088663,1.079502165
-17.5,-13.5,4,74.09885127,0.2925826025
-17.5,-12.5,12,80.62397523,0.8400015269
-17.5,-11.5,10,80.99045978,1.010852461
-17.5,-10.5,6,82.32729273,2.220481898
-17.5,-9.5,11,83.29185328,1.009966406
-17.5,-8.5,6,80.20312327,1.46989741
-17.5,-7.5,8,84.20374122,1.681699298
-17.5,-6.5,3,81.25652355,2.551610848
-17.5,-5.5,10,84.98794495,1.518647055
-17.5,-4.5,8,83.81927166,1.729855685
